
 Elemento 1 
-32.263 2.2398 33.039 -11.543 -0.77558 9.3031
0.2398 -1.6589 -11.543 21.019 11.303 -19.36
-16.192 -16.748 -0.77558 11.303 16.968 5.4445
-14.748 -25.115 9.3031 -19.36 5.4445 44.475

 Elemento 461 
15.912 5.1056 -9.2827 -14.531 -6.6291 9.4249
5.1056 41.706 -12.531 -7.0039 7.4249 -34.702
-9.2827 -12.531 40.609 2.7568 -31.327 9.7738
-14.531 -7.0039 2.7568 14.603 11.774 -7.5995
-6.6291 7.4249 -31.327 11.774 37.956 -19.199
9.4249 -34.702 9.7738 -7.5995 -19.199 42.302

 Elemento 462 
19.982 1.8106 -7.6811 -14.518 -12.301 12.707
1.8106 56.748 -12.518 -16.921 10.707 -39.827
-7.6811 -12.518 30.978 7.5857 -23.297 4.9322
-14.518 -16.921 7.5857 14.914 6.9322 2.0074
-12.301 10.707 -23.297 6.9322 35.598 -17.64
12.707 -39.827 4.9322 2.0074 -17.64 37.82

 Elemento 463 
25.007 -13.412 -2.3855 -2.5349 -22.622 15.947
-13.412 46.887 -0.53488 -33.434 13.947 -13.453
-2.3855 -0.53488 22.621 12.425 -20.236 -11.89
-2.5349 -33.434 12.425 35.785 -9.8902 -2.3507
-22.622 13.947 -20.236 -9.8902 42.857 -4.0565
15.947 -13.453 -11.89 -2.3507 -4.0565 15.804

 Elemento 464 
31.974 -15.844 5.5863 1.8438 -37.56 14
-15.844 33.969 3.8438 -20.823 12 -13.146
5.5863 3.8438 18.49 10.156 -24.077 -14
1.8438 -20.823 10.156 29.25 -12 -8.4269
-37.56 12 -24.077 -12 61.637 0
14 -13.146 -14 -8.4269 0 21.573

 Elemento 465 
47.482 -21.095 -19.5 15.31 -27.982 5.7849
-21.095 41.13 17.31 -40.881 3.7849 -0.24833
-19.5 17.31 19.802 -4.5988 -0.30214 -12.711
15.31 -40.881 -4.5988 54.25 -10.711 -13.369
-27.982 3.7849 -0.30214 -10.711 28.285 6.9261
5.7849 -0.24833 -12.711 -13.369 6.9261 13.617

 Elemento 466 
18.499 -4.2963 -11.054 -10.214 -7.4454 14.51
-4.2963 50.681 -8.2141 -42.824 12.51 -7.8567
-11.054 -8.2141 36.876 19.575 -25.823 -11.361
-10.214 -42.824 19.575 47.235 -9.3614 -4.4108
-7.4454 12.51 -25.823 -9.3614 33.268 -3.1489
14.51 -7.8567 -11.361 -4.4108 -3.1489 12.267
